Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
|                   |   |                                       |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|                   |   |                                       +-> K+{status: 1} <idx: 155>
|                   |   |                                       +-> K-{status: 1} <idx: 156>
|                   |   |                                       +-> eta{status: 2} <idx: 157>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 240>
|                   |   |                                       |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 241>
|                   |   |                                       |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 242>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|                   |   |                                       +-> rho0{status: 2} <idx: 158>
|                   |   |                                       |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|                   |   |                                       +-> rho+{status: 2} <idx: 159>
|                   |   |                                       |   +-> pi+{status: 1} <idx: 205>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 206>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|                   |   |                                       +-> eta{status: 2} <idx: 160>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 243>
|                   |   |                                       |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 244>
|                   |   |                                       |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 245>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|                   |   |                                       +-> Delta+{status: 2} <idx: 161>
|                   |   |                                           +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
|                   |   +-> g{status: 43} <idx: 10>
|                   |       +-> bbar{status: 51} <idx: 11>
|                   |       |   +-> bbar{status: 44} <idx: 18>
|                   |       |       +-> bbar{status: 44} <idx: 35>
|                   |       |           +-> bbar{status: 52} <idx: 67>
|                   |       |               +-> bbar{status: 62} <idx: 84>
|                   |       |                   +-> bbar{status: 71} <idx: 130>
|                   |       |                       +-> rho-{status: 2} <idx: 131>
|                   |       |                       |   +-> pi-{status: 1} <idx: 191>
|                   |       |                       |   +-> pi0{status: 2} <idx: 192>
|                   |       |                       |       +-> gamma{status: 1} <idx: 267> gamma{status: 1} <idx: 268>
|                   |       |                       +-> rho+{status: 2} <idx: 132>
|                   |       |                       |   +-> pi+{status: 1} <idx: 193>
|                   |       |                       |   +-> pi0{status: 2} <idx: 194>
|                   |       |                       |       +-> gamma{status: 1} <idx: 269> gamma{status: 1} <idx: 270>
|                   |       |                       +-> rho0{status: 2} <idx: 133>
|                   |       |                       |   +-> pi+{status: 1} <idx: 195> pi-{status: 1} <idx: 196>
|                   |       |                       +-> pi0{status: 2} <idx: 134>
|                   |       |                       |   +-> gamma{status: 1} <idx: 226> gamma{status: 1} <idx: 227>
|                   |       |                       +-> pi-{status: 1} <idx: 135>
|                   |       |                       +-> pi+{status: 1} <idx: 136>
|                   |       |                       +-> B*0{status: 2} <idx: 137>
|                   |       |                           +-> B0{status: 2} <idx: 228>
|                   |       |                           |   +-> nu_e{status: 1} <idx: 288>
|                   |       |                           |   +-> e+{status: 1} <idx: 289>
|                   |       |                           |   +-> D*_2-{status: 2} <idx: 290>
|                   |       |                           |       +-> Dbar0{status: 2} <idx: 314>
|                   |       |                           |       |   +-> Kbar0{status: 2} <idx: 318>
|                   |       |                           |       |   |   +-> K_S0{status: 1} <idx: 322>
|                   |       |                           |       |   +-> pi0{status: 2} <idx: 319>
|                   |       |                           |       |   |   +-> gamma{status: 1} <idx: 323> gamma{status: 1} <idx: 324>
|                   |       |                           |       |   +-> pi0{status: 2} <idx: 320>
|                   |       |                           |       |   |   +-> gamma{status: 1} <idx: 325> gamma{status: 1} <idx: 326>
|                   |       |                           |       |   +-> pi0{status: 2} <idx: 321>
|                   |       |                           |       |       +-> gamma{status: 1} <idx: 327> gamma{status: 1} <idx: 328>
|                   |       |                           |       +-> pi-{status: 1} <idx: 315>
|                   |       |                           +-> gamma{status: 1} <idx: 229>
|                   |       +-> b{status: 51} <idx: 12>
|                   |           +-> b{status: 44} <idx: 19>
|                   |               +-> b{status: 51} <idx: 24>
|                   |               |   +-> b{status: 44} <idx: 36>
|                   |               |       +-> b{status: 52} <idx: 70>
|                   |               |           +-> b{status: 62} <idx: 85>
|                   |               |               +-> b{status: 71} <idx: 111>
|                   |               |                   +-> B-{status: 2} <idx: 115>
|                   |               |                   |   +-> D0{status: 2} <idx: 329>
|                   |               |                   |   |   +-> K-{status: 1} <idx: 330> pi+{status: 1} <idx: 331>
|                   |               |                   |   +-> mu-{status: 1} <idx: 332>
|                   |               |                   |   +-> P-9900015{status: 1} <idx: 333>
|                   |               |                   +-> rho+{status: 2} <idx: 116>
|                   |               |                       +-> pi+{status: 1} <idx: 187>
|                   |               |                       +-> pi0{status: 2} <idx: 188>
|                   |               |                           +-> gamma{status: 1} <idx: 265> gamma{status: 1} <idx: 266>
|                   |               +-> g{status: 51} <idx: 25>
|                   |                   +-> g{status: 44} <idx: 39>
|                   |                       +-> g{status: 51} <idx: 68>
|                   |                       |   +-> g{status: 62} <idx: 88>
|                   |                       |       +-> g{status: 71} <idx: 113>
|                   |                       |           +-> B-{status: 2} <idx: 115>
|                   |                       |           |   +-> D0{status: 2} <idx: 329>
|                   |                       |           |   |   +-> K-{status: 1} <idx: 330> pi+{status: 1} <idx: 331>
|                   |                       |           |   +-> mu-{status: 1} <idx: 332>
|                   |                       |           |   +-> P-9900015{status: 1} <idx: 333>
|                   |                       |           +-> rho+{status: 2} <idx: 116>
|                   |                       |               +-> pi+{status: 1} <idx: 187>
|                   |                       |               +-> pi0{status: 2} <idx: 188>
|                   |                       |                   +-> gamma{status: 1} <idx: 265> gamma{status: 1} <idx: 266>
|                   |                       +-> g{status: 51} <idx: 69>
|                   |                           +-> g{status: 62} <idx: 92>
|                   |                               +-> g{status: 71} <idx: 112>
|                   |                                   +-> B-{status: 2} <idx: 115>
|                   |                                   |   +-> D0{status: 2} <idx: 329>
|                   |                                   |   |   +-> K-{status: 1} <idx: 330> pi+{status: 1} <idx: 331>
|                   |                                   |   +-> mu-{status: 1} <idx: 332>
|                   |                                   |   +-> P-9900015{status: 1} <idx: 333>
|                   |                                   +-> rho+{status: 2} <idx: 116>
|                   |                                       +-> pi+{status: 1} <idx: 187>
|                   |                                       +-> pi0{status: 2} <idx: 188>
|                   |                                           +-> gamma{status: 1} <idx: 265> gamma{status: 1} <idx: 266>
|                   +-> d{status: 43} <idx: 20>
|                       +-> d{status: 44} <idx: 37>
|                           +-> d{status: 51} <idx: 65>
|                           |   +-> d{status: 62} <idx: 86>
|                           |       +-> d{status: 71} <idx: 127>
|                           |           +-> rho-{status: 2} <idx: 131>
|                           |           |   +-> pi-{status: 1} <idx: 191>
|                           |           |   +-> pi0{status: 2} <idx: 192>
|                           |           |       +-> gamma{status: 1} <idx: 267> gamma{status: 1} <idx: 268>
|                           |           +-> rho+{status: 2} <idx: 132>
|                           |           |   +-> pi+{status: 1} <idx: 193>
|                           |           |   +-> pi0{status: 2} <idx: 194>
|                           |           |       +-> gamma{status: 1} <idx: 269> gamma{status: 1} <idx: 270>
|                           |           +-> rho0{status: 2} <idx: 133>
|                           |           |   +-> pi+{status: 1} <idx: 195> pi-{status: 1} <idx: 196>
|                           |           +-> pi0{status: 2} <idx: 134>
|                           |           |   +-> gamma{status: 1} <idx: 226> gamma{status: 1} <idx: 227>
|                           |           +-> pi-{status: 1} <idx: 135>
|                           |           +-> pi+{status: 1} <idx: 136>
|                           |           +-> B*0{status: 2} <idx: 137>
|                           |               +-> B0{status: 2} <idx: 228>
|                           |               |   +-> nu_e{status: 1} <idx: 288>
|                           |               |   +-> e+{status: 1} <idx: 289>
|                           |               |   +-> D*_2-{status: 2} <idx: 290>
|                           |               |       +-> Dbar0{status: 2} <idx: 314>
|                           |               |       |   +-> Kbar0{status: 2} <idx: 318>
|                           |               |       |   |   +-> K_S0{status: 1} <idx: 322>
|                           |               |       |   +-> pi0{status: 2} <idx: 319>
|                           |               |       |   |   +-> gamma{status: 1} <idx: 323> gamma{status: 1} <idx: 324>
|                           |               |       |   +-> pi0{status: 2} <idx: 320>
|                           |               |       |   |   +-> gamma{status: 1} <idx: 325> gamma{status: 1} <idx: 326>
|                           |               |       |   +-> pi0{status: 2} <idx: 321>
|                           |               |       |       +-> gamma{status: 1} <idx: 327> gamma{status: 1} <idx: 328>
|                           |               |       +-> pi-{status: 1} <idx: 315>
|                           |               +-> gamma{status: 1} <idx: 229>
|                           +-> g{status: 51} <idx: 66>
|                               +-> g{status: 62} <idx: 91>
|                                   +-> g{status: 71} <idx: 128>
|                                       +-> rho-{status: 2} <idx: 131>
|                                       |   +-> pi-{status: 1} <idx: 191>
|                                       |   +-> pi0{status: 2} <idx: 192>
|                                       |       +-> gamma{status: 1} <idx: 267> gamma{status: 1} <idx: 268>
|                                       +-> rho+{status: 2} <idx: 132>
|                                       |   +-> pi+{status: 1} <idx: 193>
|                                       |   +-> pi0{status: 2} <idx: 194>
|                                       |       +-> gamma{status: 1} <idx: 269> gamma{status: 1} <idx: 270>
|                                       +-> rho0{status: 2} <idx: 133>
|                                       |   +-> pi+{status: 1} <idx: 195> pi-{status: 1} <idx: 196>
|                                       +-> pi0{status: 2} <idx: 134>
|                                       |   +-> gamma{status: 1} <idx: 226> gamma{status: 1} <idx: 227>
|                                       +-> pi-{status: 1} <idx: 135>
|                                       +-> pi+{status: 1} <idx: 136>
|                                       +-> B*0{status: 2} <idx: 137>
|                                           +-> B0{status: 2} <idx: 228>
|                                           |   +-> nu_e{status: 1} <idx: 288>
|                                           |   +-> e+{status: 1} <idx: 289>
|                                           |   +-> D*_2-{status: 2} <idx: 290>
|                                           |       +-> Dbar0{status: 2} <idx: 314>
|                                           |       |   +-> Kbar0{status: 2} <idx: 318>
|                                           |       |   |   +-> K_S0{status: 1} <idx: 322>
|                                           |       |   +-> pi0{status: 2} <idx: 319>
|                                           |       |   |   +-> gamma{status: 1} <idx: 323> gamma{status: 1} <idx: 324>
|                                           |       |   +-> pi0{status: 2} <idx: 320>
|                                           |       |   |   +-> gamma{status: 1} <idx: 325> gamma{status: 1} <idx: 326>
|                                           |       |   +-> pi0{status: 2} <idx: 321>
|                                           |       |       +-> gamma{status: 1} <idx: 327> gamma{status: 1} <idx: 328>
|                                           |       +-> pi-{status: 1} <idx: 315>
|                                           +-> gamma{status: 1} <idx: 229>
+-> g{status: 61} <idx: 96>
|   +-> g{status: 41} <idx: 53>
|       +-> g{status: 42} <idx: 47>
|       |   +-> g{status: 41} <idx: 42>
|       |       +-> g{status: 31} <idx: 28>
|       |       |   +-> g{status: 33} <idx: 29>
|       |       |   |   +-> g{status: 44} <idx: 43>
|       |       |   |       +-> g{status: 44} <idx: 48>
|       |       |   |           +-> g{status: 44} <idx: 54>
|       |       |   |               +-> g{status: 62} <idx: 97>
|       |       |   |                   +-> g{status: 71} <idx: 129>
|       |       |   |                       +-> rho-{status: 2} <idx: 131>
|       |       |   |                       |   +-> pi-{status: 1} <idx: 191>
|       |       |   |                       |   +-> pi0{status: 2} <idx: 192>
|       |       |   |                       |       +-> gamma{status: 1} <idx: 267> gamma{status: 1} <idx: 268>
|       |       |   |                       +-> rho+{status: 2} <idx: 132>
|       |       |   |                       |   +-> pi+{status: 1} <idx: 193>
|       |       |   |                       |   +-> pi0{status: 2} <idx: 194>
|       |       |   |                       |       +-> gamma{status: 1} <idx: 269> gamma{status: 1} <idx: 270>
|       |       |   |                       +-> rho0{status: 2} <idx: 133>
|       |       |   |                       |   +-> pi+{status: 1} <idx: 195> pi-{status: 1} <idx: 196>
|       |       |   |                       +-> pi0{status: 2} <idx: 134>
|       |       |   |                       |   +-> gamma{status: 1} <idx: 226> gamma{status: 1} <idx: 227>
|       |       |   |                       +-> pi-{status: 1} <idx: 135>
|       |       |   |                       +-> pi+{status: 1} <idx: 136>
|       |       |   |                       +-> B*0{status: 2} <idx: 137>
|       |       |   |                           +-> B0{status: 2} <idx: 228>
|       |       |   |                           |   +-> nu_e{status: 1} <idx: 288>
|       |       |   |                           |   +-> e+{status: 1} <idx: 289>
|       |       |   |                           |   +-> D*_2-{status: 2} <idx: 290>
|       |       |   |                           |       +-> Dbar0{status: 2} <idx: 314>
|       |       |   |                           |       |   +-> Kbar0{status: 2} <idx: 318>
|       |       |   |                           |       |   |   +-> K_S0{status: 1} <idx: 322>
|       |       |   |                           |       |   +-> pi0{status: 2} <idx: 319>
|       |       |   |                           |       |   |   +-> gamma{status: 1} <idx: 323> gamma{status: 1} <idx: 324>
|       |       |   |                           |       |   +-> pi0{status: 2} <idx: 320>
|       |       |   |                           |       |   |   +-> gamma{status: 1} <idx: 325> gamma{status: 1} <idx: 326>
|       |       |   |                           |       |   +-> pi0{status: 2} <idx: 321>
|       |       |   |                           |       |       +-> gamma{status: 1} <idx: 327> gamma{status: 1} <idx: 328>
|       |       |   |                           |       +-> pi-{status: 1} <idx: 315>
|       |       |   |                           +-> gamma{status: 1} <idx: 229>
|       |       |   +-> g{status: 33} <idx: 30>
|       |       |       +-> g{status: 44} <idx: 44>
|       |       |           +-> g{status: 44} <idx: 49>
|       |       |               +-> g{status: 44} <idx: 55>
|       |       |                   +-> d{status: 51} <idx: 62>
|       |       |                   |   +-> d{status: 62} <idx: 98>
|       |       |                   |       +-> d{status: 71} <idx: 162>
|       |       |                   |           +-> omega{status: 2} <idx: 167>
|       |       |                   |           |   +-> pi+{status: 1} <idx: 246>
|       |       |                   |           |   +-> pi-{status: 1} <idx: 247>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 248>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 308> gamma{status: 1} <idx: 309>
|       |       |                   |           +-> pi-{status: 1} <idx: 168>
|       |       |                   |           +-> pi+{status: 1} <idx: 169>
|       |       |                   |           +-> pi-{status: 1} <idx: 170>
|       |       |                   |           +-> rho+{status: 2} <idx: 171>
|       |       |                   |           |   +-> pi+{status: 1} <idx: 209>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 210>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 279> gamma{status: 1} <idx: 280>
|       |       |                   |           +-> omega{status: 2} <idx: 172>
|       |       |                   |           |   +-> pi+{status: 1} <idx: 249>
|       |       |                   |           |   +-> pi-{status: 1} <idx: 250>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 251>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 310> gamma{status: 1} <idx: 311>
|       |       |                   |           +-> pi-{status: 1} <idx: 173>
|       |       |                   |           +-> rho+{status: 2} <idx: 174>
|       |       |                   |           |   +-> pi+{status: 1} <idx: 211>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 212>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 281> gamma{status: 1} <idx: 282>
|       |       |                   |           +-> eta{status: 2} <idx: 175>
|       |       |                   |           |   +-> gamma{status: 1} <idx: 252> gamma{status: 1} <idx: 253>
|       |       |                   |           +-> pi0{status: 2} <idx: 176>
|       |       |                   |           |   +-> gamma{status: 1} <idx: 254> gamma{status: 1} <idx: 255>
|       |       |                   |           +-> n0{status: 1} <idx: 177>
|       |       |                   |           +-> Lambdabar0{status: 1} <idx: 178>
|       |       |                   |           +-> eta{status: 2} <idx: 179>
|       |       |                   |           |   +-> gamma{status: 1} <idx: 256> gamma{status: 1} <idx: 257>
|       |       |                   |           +-> K*bar0{status: 2} <idx: 180>
|       |       |                   |           |   +-> Kbar0{status: 2} <idx: 213>
|       |       |                   |           |   |   +-> K_L0{status: 1} <idx: 217>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 214>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 283> e-{status: 1} <idx: 284> e+{status: 1} <idx: 285>
|       |       |                   |           +-> omega{status: 2} <idx: 181>
|       |       |                   |           |   +-> pi+{status: 1} <idx: 258>
|       |       |                   |           |   +-> pi-{status: 1} <idx: 259>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 260>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 312> gamma{status: 1} <idx: 313>
|       |       |                   |           +-> rho-{status: 2} <idx: 182>
|       |       |                   |           |   +-> pi-{status: 1} <idx: 215>
|       |       |                   |           |   +-> pi0{status: 2} <idx: 216>
|       |       |                   |           |       +-> gamma{status: 1} <idx: 286> gamma{status: 1} <idx: 287>
|       |       |                   |           +-> pi0{status: 2} <idx: 183>
|       |       |                   |           |   +-> gamma{status: 1} <idx: 261> gamma{status: 1} <idx: 262>
|       |       |                   |           +-> pi+{status: 1} <idx: 184>
|       |       |                   |           +-> n0{status: 1} <idx: 185>
|       |       |                   |           +-> pi0{status: 2} <idx: 186>
|       |       |                   |               +-> gamma{status: 1} <idx: 263> gamma{status: 1} <idx: 264>
|       |       |                   +-> dbar{status: 51} <idx: 63>
|       |       |                       +-> dbar{status: 52} <idx: 73>
|       |       |                           +-> dbar{status: 62} <idx: 102>
|       |       |                               +-> dbar{status: 71} <idx: 114>
|       |       |                                   +-> B-{status: 2} <idx: 115>
|       |       |                                   |   +-> D0{status: 2} <idx: 329>
|       |       |                                   |   |   +-> K-{status: 1} <idx: 330> pi+{status: 1} <idx: 331>
|       |       |                                   |   +-> mu-{status: 1} <idx: 332>
|       |       |                                   |   +-> P-9900015{status: 1} <idx: 333>
|       |       |                                   +-> rho+{status: 2} <idx: 116>
|       |       |                                       +-> pi+{status: 1} <idx: 187>
|       |       |                                       +-> pi0{status: 2} <idx: 188>
|       |       |                                           +-> gamma{status: 1} <idx: 265> gamma{status: 1} <idx: 266>
|       |       +-> g{status: 43} <idx: 45>
|       |           +-> g{status: 44} <idx: 50>
|       |               +-> g{status: 44} <idx: 56>
|       |                   +-> g{status: 62} <idx: 99>
|       |                       +-> g{status: 71} <idx: 143>
|       |                           +-> pi+{status: 1} <idx: 145>
|       |                           +-> omega{status: 2} <idx: 146>
|       |                           |   +-> pi+{status: 1} <idx: 230>
|       |                           |   +-> pi-{status: 1} <idx: 231>
|       |                           |   +-> pi0{status: 2} <idx: 232>
|       |                           |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|       |                           +-> pi0{status: 2} <idx: 147>
|       |                           |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|       |                           +-> rho-{status: 2} <idx: 148>
|       |                           |   +-> pi-{status: 1} <idx: 197>
|       |                           |   +-> pi0{status: 2} <idx: 198>
|       |                           |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|       |                           +-> eta'{status: 2} <idx: 149>
|       |                           |   +-> pi+{status: 1} <idx: 235>
|       |                           |   +-> pi-{status: 1} <idx: 236>
|       |                           |   +-> eta{status: 2} <idx: 237>
|       |                           |       +-> pi+{status: 1} <idx: 293>
|       |                           |       +-> pi-{status: 1} <idx: 294>
|       |                           |       +-> pi0{status: 2} <idx: 295>
|       |                           |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|       |                           +-> Sigma0{status: 2} <idx: 150>
|       |                           |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|       |                           +-> Sigmabar+{status: 1} <idx: 151>
|       |                           +-> rho-{status: 2} <idx: 152>
|       |                           |   +-> pi-{status: 1} <idx: 199>
|       |                           |   +-> pi0{status: 2} <idx: 200>
|       |                           |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|       |                           +-> pi+{status: 1} <idx: 153>
|       |                           +-> rho-{status: 2} <idx: 154>
|       |                           |   +-> pi-{status: 1} <idx: 201>
|       |                           |   +-> pi0{status: 2} <idx: 202>
|       |                           |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|       |                           +-> K+{status: 1} <idx: 155>
|       |                           +-> K-{status: 1} <idx: 156>
|       |                           +-> eta{status: 2} <idx: 157>
|       |                           |   +-> pi0{status: 2} <idx: 240>
|       |                           |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|       |                           |   +-> pi0{status: 2} <idx: 241>
|       |                           |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|       |                           |   +-> pi0{status: 2} <idx: 242>
|       |                           |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|       |                           +-> rho0{status: 2} <idx: 158>
|       |                           |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|       |                           +-> rho+{status: 2} <idx: 159>
|       |                           |   +-> pi+{status: 1} <idx: 205>
|       |                           |   +-> pi0{status: 2} <idx: 206>
|       |                           |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|       |                           +-> eta{status: 2} <idx: 160>
|       |                           |   +-> pi0{status: 2} <idx: 243>
|       |                           |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|       |                           |   +-> pi0{status: 2} <idx: 244>
|       |                           |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|       |                           |   +-> pi0{status: 2} <idx: 245>
|       |                           |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|       |                           +-> Delta+{status: 2} <idx: 161>
|       |                               +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
|       +-> g{status: 43} <idx: 58>
|           +-> g{status: 62} <idx: 101>
|               +-> g{status: 71} <idx: 142>
|                   +-> pi+{status: 1} <idx: 145>
|                   +-> omega{status: 2} <idx: 146>
|                   |   +-> pi+{status: 1} <idx: 230>
|                   |   +-> pi-{status: 1} <idx: 231>
|                   |   +-> pi0{status: 2} <idx: 232>
|                   |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|                   +-> pi0{status: 2} <idx: 147>
|                   |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|                   +-> rho-{status: 2} <idx: 148>
|                   |   +-> pi-{status: 1} <idx: 197>
|                   |   +-> pi0{status: 2} <idx: 198>
|                   |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|                   +-> eta'{status: 2} <idx: 149>
|                   |   +-> pi+{status: 1} <idx: 235>
|                   |   +-> pi-{status: 1} <idx: 236>
|                   |   +-> eta{status: 2} <idx: 237>
|                   |       +-> pi+{status: 1} <idx: 293>
|                   |       +-> pi-{status: 1} <idx: 294>
|                   |       +-> pi0{status: 2} <idx: 295>
|                   |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|                   +-> Sigma0{status: 2} <idx: 150>
|                   |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|                   +-> Sigmabar+{status: 1} <idx: 151>
|                   +-> rho-{status: 2} <idx: 152>
|                   |   +-> pi-{status: 1} <idx: 199>
|                   |   +-> pi0{status: 2} <idx: 200>
|                   |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|                   +-> pi+{status: 1} <idx: 153>
|                   +-> rho-{status: 2} <idx: 154>
|                   |   +-> pi-{status: 1} <idx: 201>
|                   |   +-> pi0{status: 2} <idx: 202>
|                   |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|                   +-> K+{status: 1} <idx: 155>
|                   +-> K-{status: 1} <idx: 156>
|                   +-> eta{status: 2} <idx: 157>
|                   |   +-> pi0{status: 2} <idx: 240>
|                   |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|                   |   +-> pi0{status: 2} <idx: 241>
|                   |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|                   |   +-> pi0{status: 2} <idx: 242>
|                   |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|                   +-> rho0{status: 2} <idx: 158>
|                   |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|                   +-> rho+{status: 2} <idx: 159>
|                   |   +-> pi+{status: 1} <idx: 205>
|                   |   +-> pi0{status: 2} <idx: 206>
|                   |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|                   +-> eta{status: 2} <idx: 160>
|                   |   +-> pi0{status: 2} <idx: 243>
|                   |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|                   |   +-> pi0{status: 2} <idx: 244>
|                   |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|                   |   +-> pi0{status: 2} <idx: 245>
|                   |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|                   +-> Delta+{status: 2} <idx: 161>
|                       +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
+-> uu_1{status: 63} <idx: 106>
|   +-> uu_1{status: 71} <idx: 144>
|       +-> pi+{status: 1} <idx: 145>
|       +-> omega{status: 2} <idx: 146>
|       |   +-> pi+{status: 1} <idx: 230>
|       |   +-> pi-{status: 1} <idx: 231>
|       |   +-> pi0{status: 2} <idx: 232>
|       |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|       +-> pi0{status: 2} <idx: 147>
|       |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|       +-> rho-{status: 2} <idx: 148>
|       |   +-> pi-{status: 1} <idx: 197>
|       |   +-> pi0{status: 2} <idx: 198>
|       |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|       +-> eta'{status: 2} <idx: 149>
|       |   +-> pi+{status: 1} <idx: 235>
|       |   +-> pi-{status: 1} <idx: 236>
|       |   +-> eta{status: 2} <idx: 237>
|       |       +-> pi+{status: 1} <idx: 293>
|       |       +-> pi-{status: 1} <idx: 294>
|       |       +-> pi0{status: 2} <idx: 295>
|       |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|       +-> Sigma0{status: 2} <idx: 150>
|       |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|       +-> Sigmabar+{status: 1} <idx: 151>
|       +-> rho-{status: 2} <idx: 152>
|       |   +-> pi-{status: 1} <idx: 199>
|       |   +-> pi0{status: 2} <idx: 200>
|       |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|       +-> pi+{status: 1} <idx: 153>
|       +-> rho-{status: 2} <idx: 154>
|       |   +-> pi-{status: 1} <idx: 201>
